,image_path,combined_text,avg_conf
0,5077536349.jpeg,"NU EX-HERB. J. W. CONGDON, 2wich, R.I. Ka ‘slawcen. Caleb a fe Jue Collected by",43.281240000000004
1,1503302652.jpeg,"University of South Florida Herbarium (9) m 4 =| = m 4 m Ps 7) WwWEST RIVER VALLEY Y AND TRIBUTARIES Corxecrion or Lesrox A. Wurerer V7, COL j 910;60 ‘ON 189:",70.95460244126984
2,1038983765.jpeg,"copyright reserved sii YU.008327 FLORA OF MONHEGAN ISLAND, LINCOLN COUNTY, MAINE,                            Oswwmcdla enmeanmewna L WE meas rar Ruwit Meat Gut 1, 1919 oll. C. F, JENNEY JR. CHURCHILL, A.F. HILL 82 68",66.11664581870748
3,1038919101.jpeg,"JET, 7 ees } % a S < o a ut Botanical So itil Tu itt H. Praline ta Tapeh ESTAS 70060 CONNECTICUT FLORA. et reer fortran bl r Aral, JILEG, ee fo Leas bothecge Ub Iam 6 E964 COLLECTOR 0. H, BISSEL! HERBARIUM OF ©. H. BISSELL.",41.74325854868126
4,1038940640.jpeg,"AonviM OF > (SN EN ( CONNECTICUT ..) 8 RG SAWICAL SOE Y, iii. 1 CBS.1853 HERBARIUM OF H. S. CLARK, HARTFORD, CONN. Wicla gotuncdipeli a, Miskx Chew degedte $e Lor! NeCnaeang flee Abt. Mocdbury Conn Bip 83 T70F RBARIUM OF C,H, BISSELL : TOWN. BEey SUNOS Hebe CoLLecTeD By H. S. CLARK. sPectes_// 2",53.13258697556777
5,1995316443.jpeg,": /-61G Universit: - of Sc ith Florida terbariur2     | 4 10 = BS — £ = =- 22, Ss a o = i ws a = | U ll lalate lalla * Peterboro, New Hampshire rey 29 1907 | | ety, of eee tan tacdloi | Coll. C. F°. Batchelder Z is",61.98784714770045
6,5067935458.jpeg,"Le HODG GDON . qo4ss UNIVERSITY OF NEW HAMPSHIRE SR rman ere TRE REY Wii        i] hire ——— Sok, Cowithy MIF. M oe , 140 ag! aVatalstglgealpeaugegegegegeues: 2. LE",41.88059723958334
7,1038998888.jpeg,wii HL CBS.07625,31.583320666666665
8,5077552655.jpeg,"Wii ii ‘rr BX G. H. CORNWELL HERB. WAUKESHA, WIS, & MIDDLETOWN, CONN, a ee",40.030324443181826
9,1978899343.jpeg,"AA a ih | 2 5 ry ryt | jailed | 4 4 USF Herbarium 3 10 9 8 7 6 3 ] Dll lla llc lailcliailicaliatlhet tial uiliauili Oin l 2 Ocm Lud iA = A Lf i — y Y Corey Vr ele. Aen yorAs CUr COV. lol Fide M.L. Fernald, Nov.29,1908. Gr ay’s Manual, 7th ed. ,1908 7) Pte. an Se Pa, tert Botte, . yaw 16 (SF ey HERBARIUM OF WALTER DEANE. Flora of Hom of ee ce e Sticela Kate. ess oY We Legit HLS tf ae 1.) aad EX HERB. M.L. FER a",68.64364991949424
10,1978899246.jpeg,"Herbarium 10 ANNOTATION By New Hampshire, Hillsboro County, New Boston. Collector: A. W. Cheever 15 June 1903,",94.82766073809525
11,1228621608.jpeg,"         jo 2 ova oo 7s 0 10 St MheNel e, copyright reserved useum     Gnasses AND GRass-Like PLANTS OF NoRTH AMERICA. Distributed by A. B. Szywoun, 1892. 2, Juncus bufonius, Z. Nantasket, Mass., June 23, 1889. = Herb. Gray Coll. A. B. Seymour,",76.16499652242825
12,3066874302.jpeg,"a: UNIVERSITY OF SOUTH FLORIDA HERBARIUM               FLORA OF WEST RIVER VALLEY “7c AND TRIBUTARIES. Cou... or Leston A. WHEELER DL *- | V7 hnracanage, FCs ge ae ta, 20/1 &",64.45902097159092
13,1228599514.jpeg,"      -Field useum ield Museum (F) ‘tii                KG: 9) = | A4,! Cordele, Lhihl — | Pics va.",68.82833814814815
14,1947780920.jpeg,"<a = § _ ene —_ og _— 52 — o - sc Set) ——  \ £ t—_- 4 3        = ; = HERBARIUM OF GEORGE GOLDING KENNEDY, M.D. = Na. \24\0 Given To THe GRAY Hersam, November, 1917 fh [ UNIivepanaa a | S01 17 ERSITY OF 4 FLORIDA 3YUS HM | = HERBARIUM | | Arp Agry “7 Ugg SUT WiIy ral (o—-A) Psgiith: siete Coll. G. G. K. / yy) ee VOL 10985 / A Rta",62.645746651504645
15,1038982319.jpeg,"ey 8 8 3 g e 3 g g 2 Fy Es Yate Uersy eam MIA YU.062516 HERBARIUM OF YALE UNIVERSITY FLORA OF CONNECTICUT, NEW HAVEN COUNTY Licla L Votte Hover Gen. €.uichobs Sefb. 22.1919",46.40745424848484
16,5067928796.jpeg,"   wn NHA-54619 oe oe _ HERBARIUM OF WALTER DEANE BeQueaTueED TO THE GRAY HerBartum. Recervep Avause, 1930",62.390572482142865
17,1038977542.jpeg,"Q S S 2 = o & 2 4 o 2 Const aaa Soi wii AT CBS.37979 #30 % — .p.Hancsr, Couector A iidacg rm pacheuta Nicht Ruehag cit tu Ure « Aft: 15/90 |",32.70066110416667
18,1038958083.jpeg,"9 10 pyright reserved 8 7 necticut Botanical iii wiv CBS.07899 CONNECTICUT FLORA, LITCHFIELD COUNTY. LP. thy fp Ldn ele Zo47 7 HERBARIUM OF C. HL. BISSEL",70.91562565
19,1038969525.jpeg,"HERBARIUM YALE UNIVERSITY Yale University Herbarium OLE YU.058961 >RESENTED Herbarium of Yale University SPECIMEN IN FRUIT & SEED COL ANNOTATED By: caw WEA 2 Z ; 2 OLE HN Exewte, [Cotr of ecs Bat ie,",54.18527299333333
20,1039015537.jpeg,Lasiie J. Mehrhott RARE PLANT PROGRAM CONNECTICUT GEOLOGICAL @ NATURAL HISTORY SURVEY 8 9 10 Fi copyright reserved eu ean AML YU.037642 HERBARIUM OF YALE UNIVERSITY,66.99367886666667
21,1038980442.jpeg,"HERBAR iy YALE UN ae erty ean OLIN YU.058217 HERBARIUM OF YALE UNIVERSITY Chimaphila umbellate L (Nut! ‘Tract south of Maltby Lables Orange,Conn, APR 25 1912",68.20180914285716
22,1228180607.jpeg,"               8 9 10 copyright reserved Field |    wii I 90846 | | | i Le OF WALTER DEANE, hae OS efleg AB : COE | Coll. Watrer Deane, |",73.61224317853535
23,1039025334.jpeg,PLANTS FROM THE HERBARIUM OF RICHAKL WILT TAM WCODWARD PRESEN. ED 70 The CONNECTICUT BOTANICAL SOCIETY BY MRS. R. W. WOODWARD IN 1933 Connecti tia soi WMC CBS.33330 FLORA,78.90871401754386
24,1135453008.jpeg,"Botanisches Institut der k. k. Universitat Wien | HERBARIUM OF EDWIN HUMPHREY HAZEN | | Prareibea eee 10 erntll Cnn, Acq. Journ, to, 2469",61.20434418988095
25,1424769030.jpeg,"   janes 4°55 6 7 6:9 “10cm iel ’ c, useuml ht reserved | Fa i im | om",58.427881761904764
26,1038991418.jpeg,"a EE o ® 2 < o a NCL BS.3511 I Cl if SPECIES Z HERBARIUM OF ©. H, BISSELL.",47.83719029464285
27,5067933290.jpeg,"ees, HODGDON HERBAR*JM Go UNIVERSITY OF NEW HAMPSHIRE seen namo        mace So JESUP HERBARIUM pee s Re sees re 8. | ‘ ; Herbarium of Henry B. Gilson.    Moy 31, 1879 Locality and Date..44.¢ Et #",55.91908347824074
28,1039016550.jpeg,ZgpRIUM OFS : ( ug \\ CONNECTICUT \ x <Tanyje Ne Fu Pigay Sed oan UIUC CBS.i 29819 HERBARIUM OF C. H. BISSELL.,45.16222894537037
29,5077516702.jpeg,"III UAE V 0338003 WI S} Proserpinaca pectinata Lamarck det. M. S. Alix & R. W. Scribailo April 2011 FNA Project Purdue University North Central PLANTAE EXSICCATAE GRAYANAE 251. Proserpinaca pectinata Lam. Illust. i. 214, t. 50, fig. 1 (1791); Morong, Bull. Torr. Club, xviii. 239; Schindler in Engl. Pflanzenr. iv. pt. 225, 76, fig. 22; Robinson & Fernald in Gray, Man. ed. 7, 605, fig. 814; Britton & Brown, II. Fl. ed. 2, ii. 613, fig. 3080. Syn. Proserpinaca pectinacea Torr. Fl. N. & Mid. U.S. i. 162 (1824). Myriophyllum fulvescens Bertol. Misc. Bot. xvi. 28, t. 1 (1856). eee Shallow bog-holes, Grassy Pond, Hopkinton, VHS TONSIN Rhode Island. STATE J. F. Connins, ‘ol. { a oy HERBARIUM Call: \M. L. Fernaxp. September 3, 1914. (wis)",73.3358638211006
30,5067911119.jpeg,“TT A A 0 THE HERBERT E. SARGENT COLLECTION Gift of Brewster Academy HERBARIUM OF BREWSTER FREE ACADEMY. WY. §& 1 &—/é Collector HSA -,76.3519275861111
31,4850289459.jpeg,"8 9. 40 copyright reserved wn salp G | Imaged ae ee a ee sii GIS HERBARIUM OF 63943 Willard Sherman Turrell Herbarium From the estate of Blanche Turrell in memory of her father, Miami Class of 1842 comprising The Herbarium of Oberlin College purchased in 1967 m = J tA), : 4a y PIED LZ fm / ‘) t a 2 2 - —7 Fa. % GET feOAttt 4 A112 7 li 4",47.92654286589372
32,1882649139.jpeg,"    4 10 3 USF Herbarium 6 7 8 9 2 5 pry ry ] 2 peepee Oin Ocm    HERBARIUM OF CHARLES FOSTER BATCHELDER 0 CQapidiu WL Se guide Lalas Drvenp. Peterboro, New Hampshire p4 13,5908. Shady weode Coll. C. F', Batchelder 136?",68.67496622693452
33,5102793515.jpeg,"                                 ~ WASHINGTON STATE copyright reserved ee 2 | Marion Ownbey Herbarium (WS MA WS036902 Nabalus altissimus (L.) Hook. Det. by Walter Fertig February 2025 Marion Ownbey Herbarium, WA State University Oe va HERB. H. E. SARGENT. 4 th Ce ene | en Coan",67.24939305555556
34,1038918758.jpeg,"A} o e| 3 a 2 = 2 =| S a Q ° ai TT (Mn | j Ml Lect vA HERBARIUM OF YALE UNIVERSITY Coanx gromulanio Mull Ge numa Pond Wwuadawe, Noth B rampord, Com (uty 1,188 Um. R, Ouchoy =",42.890727997435896
35,1038946733.jpeg,"10 9. 8 copyright reserved wii . wu.02es79 7 ” HERB, D. C. EATON. Habenarra Hookert, Torrey Westfield Woods, New Haven, Conn. Tune 7, 1465, Le",65.29332142901234
36,1038965012.jpeg,"ili 58 3 Yale University | AMI YU.047: Geyoria pollide (Tern) Trin. (fect Pod, far, Conn",54.8580388125
37,1038919124.jpeg,"3 3 4 5 3 2 = 2 | Q S 8 cticut Bot HU CBS.01342 Connecticut | Floray 2 Asplenium Trichomanes 1, eae ui Shaded ledges, Hartland, Conn., Sables : : June 21st, 1914 Collector C. H. Bissell.",64.64040601333333
38,1228308578.jpeg,"Li WU ee ees ‘ DET. F. J. Hermann. dow adele iv wheridiv, Onarige Co, UE CLL tO Leta ang. V1, Igeg",40.29105904395604
39,1038919093.jpeg,"copyright reserved Connecticut Botanical Society IATL CBS.08065 CAREX RADIATA (WAHLENB.) DEW. CONNECTICUT FLORA, TOWN OF SOUTHINGTON. PA HERBARIUM OF C. H. BISSELL COLLECTOR C. H. BISSELL.",73.77579028174604
40,3965951366.jpeg,peasasai WYySUAdoo        ESSA 199 98Y910[0:    ¥ bbbcatadadsited table Su ebabo 2 i 3 O. Leonhard? Nossen i. S. Germania : F       Pe eS PPE ce Ase ESR i LTA,34.238745937500006
41,1039000656.jpeg,PLANTS FROM THE HERBARIUM OF RICHARD WILLIAM WOODWARD PRESENTED TO THE CONNECTICUT EQOTANICAL SOCIETY BY MRS. R. W. WOODWARD IN 1933 UM OFS <a ~ KE > CONNECTICUT be} ® c o a 2 = > > ry ° 3 ut Botan CONNECTICUT FLORA,59.96132280924909
42,1039020370.jpeg,"3 3 e 5 3 3 fe Fa cal £ 5 Qa) oO) Oo; Connecticut Botanical soci ii LTT CBS.06435 CONNECTICUT FLORA, TOWN OF SOUTHINGTON. ee down” SPECIES = ul ea COLLECTOR ©. H. BISSELL HERBARIUM OF C. H. BISSELL         ii il        CONNECTICUT & STANICAL soo HILO TN CBS.06436 CONNECTICUT FLORA, TOWN OF SOUTHINGTON. Y RE COLLECTOR ©. H. BISSELL    ",69.59622016717687
43,1262190966.jpeg,"10 copyright reserved The Field Museum (F ‘WMI AAA I Lupinus perennis L. Robert Dirig March 1989 L.H. BAILEY HORTORIUM, CORNELL UNIVERSITY (BH) 219204 ,) HERBARIUM OF WALTER DEANE, Il, WALTER DEANE,",74.19863903265306
44,1038964757.jpeg,"PLANTS OF CONNECTICUT No. 47 Family: Gramineae Name: Avena sativa L. Oats Locality: Meadow St, Branford small cinder pile in vacant lot next + O Feed Date Comments: Cinder pi aestivum sa Ya ey rum IO YU.047399",72.34762070092592
45,1038931432.jpeg,HERBARIUM OF YALE UNIVERSITY tefella ebm L ae wii SS = eee Moy (71917,49.23170097222222
46,1038930849.jpeg,Z 8 i) i} 3 3 a = o o @ $3 < o Q Re} °,60.38445872115385
47,2270463903.jpeg,        133029 HERBARIUM ARIZONA STATE UNIVERSITY D Plants of Western Vermont. Carex 30 May 1897 communis Bailey Addison County MIDDLEBURY ee SENE,86.24350374305554
48,1228185316.jpeg,"Hi | prbocadpens Mey TILA senehflads todrnorted A hegh nity No. 37 Be Col N. C.F SAGADAHOC COUNTY, MAINE Jemens",51.745543619047616
49,1986983095.jpeg,"            = Dry aca oe ze) Clarkson ce ‘a Flor of No fh Am a2: 288 ~ pay SN Plants of 44 mite SOUTHERN NEE 2W HAMPSHIRE “ae LAA aye AW murtLertio_l 0.€. ee INTERMOUNTAIN HERBARIU Jopof PACK MONADNOCK MT, HILLSBORO CO. i August 10, 1926 TEMPLE                                                                 Coll & Det. PF. G. seymour",77.68688956499288
